[base]
min = 0.3
max = 3.0
scale = auto

[sweep.env.r_prox]
distribution = log_normal
min = 0.003
max = 0.05
scale = auto

[sweep.env.r_goal]
distribution = log_normal
min = 3.0
max = 30.0
scale = auto

# Death and timeout share r_dead in the env, so the invariant (death must not be
# cheaper than timing out) holds structurally however this is sampled.
[sweep.env.r_dead]
distribution = uniform
min = -5.0
max = 0.0
scale = auto

# 0 = off, so this must be a linear range that includes 0 (log_normal cannot).
[sweep.env.r_pending]
distribution = uniform
min = 0.0
max = 0.01
scale = auto

[sweep.env.max_tick]
distribution = uniform_pow2
min = 4096
max = 16384
scale = auto

# --- entropy commitment recipe (bounce-specific) ---------------------------
[sweep.train.anneal_ent_coef]
distribution = int_uniform
min = 0
max = 1
scale = auto

[sweep.train.min_ent_coef_ratio]
distribution = uniform
min = 0.01
max = 0.1
scale = auto

# --- run length: the cost axis. 5e8 is the floor that still solves L1. ------
[sweep.train.total_timesteps]
distribution = log_normal
min = 5e8
max = 3e9
scale = time

[sweep.env.r_prox]
distribution = log_normal
min = 0.001
max = 1.0
scale = auto

[sweep.env.r_ring]
distribution = uniform
min = 0.0
max = 1.0
scale = auto

[sweep.env.r_goal]
distribution = uniform
min = 0.5
max = 2.0
scale = auto
[base]
website_dir = None
env_name = None

# Multi-GPU (single GPU defaults)
rank = 0
world_size = 1
gpu_id = 0
gpu_offset = 0
nccl_id = 'None'
profile = False
checkpoint_dir = checkpoints
log_dir = logs
checkpoint_interval = 500
eval_episodes = 10000
burnin_games = 0
eval_agents = -1
eval_greedy = False
load_model_path = 'None'
load_enemy_model_path = 'None'
run_id = 'None'
result_fd = 0
wandb = False
slowly = False
screenshot = 'None'
screenshot_steps = 0

# CUDA graphs (first real rollout/train use). >=0 enable, -1 disable.
cudagraphs = 1
seed = 73
# If true, zero RNN state every horizon (ablation). If false (default carry),
# state persists across horizons and resets only on terminal.
reset_every_horizon = 0

# Cleanba-style learner/actor pipelining: rollouts use a one-epoch-stale actor
# snapshot while the learner trains the previous horizon. Works with carry
# (reset_every_horizon=0) via per-slot initial_states.
async = 1

[vec]
total_agents = 4096
num_buffers = 2
num_threads = 16
# Total policies including trainable policies[0]. 1 = train only.
num_policies = 1
# Required > 0 when num_policies > 1 (historical opponent arch).
hist_policy_hidden_size = 0
hist_policy_num_layers = 0
# Fraction of envs (0â€“1) assigned to historical policies when num_policies > 1.
hist_policy_percent = 0
action_mask_size = 0
gpu_env = 0

# Selfplay-pool training. When enabled, hist_policy_percent of agent slots (see
# [vec]) play against older checkpoints from the current run. Opponents are
# resampled from the pool every opp_timeout_steps global steps (0 = never).
# At end of train, final policy is matched vs up to eval_pool_size opponents from
# the pool (mean A winrate becomes the sweep score when eval_games > 0).
[selfplay]
enabled = 0
max_size = 16
seed = 42
# Resample each historical opponent after this many global steps. 0 = never.
opp_timeout_steps = 500_000_000
eval_pool_size = 8
eval_games = 0
eval_agents = 8192

# Args used by your env's binding.c go here
[env]
dr = 0
num_agents = 1
num_bots = 0

[policy]
hidden_size = 128
num_layers = 4
expansion_factor = 1

[torch]
network = MinGRU
encoder = DefaultEncoder
decoder = DefaultDecoder

[train]
gpus = 1
seed = 42
total_timesteps = 10_000_000
learning_rate = 0.015
# Fraction of TRAINING steps that act greedily (argmax) instead of sampling.
# 0 = ordinary softmax sampling. Raising it trains the deterministic policy
# directly: a softmax policy can score well stochastically while its argmax is
# arbitrary, because PPO only ever optimises the sampled distribution.
greedy_p = 0
# Argmax fraction at the END of the run, with 1 = anneal linearly from
# greedy_p to greedy_p_end across training (explore early, commit late).
greedy_p_end = 0
greedy_anneal = 0
anneal_lr = 1
min_lr_ratio = 0.0
gamma = 0.995
gae_lambda = 0.90
replay_ratio = 1.0
clip_coef = 0.2
vf_coef = 2.0
vf_clip_coef = 0.2
max_grad_norm = 1.5
ent_coef = 0.001
# Cosine-anneal ent_coef like lr does. Off by default (matches old behavior).
# When on: ent_coef decays from its base value to min_ent_coef_ratio * ent_coef
# over total_timesteps. Useful late in training to let a learned policy commit
# harder on its preferences once the entropy bonus is no longer load-bearing.
anneal_ent_coef = 0
min_ent_coef_ratio = 0.1
momentum = 0.95
minibatch_size = 8192
horizon = 64
# vtrace=0: GAE with Ï=1. vtrace=1: puff_advantage clips Ï/c.
vtrace = 0
vtrace_rho_clip = 1.0
vtrace_c_clip = 1.0

# Verb-eps exploration floor (experimental, Nethack; see src/algo.cu). 0 = off.
verb_eps = 0.0
verb_eps_anneal_start = 0.4
verb_eps_anneal_end = 1.0

[sweep]
metric = score
metric_distribution = linear
goal = maximize
max_suggestion_cost = 3600
max_runs = 1200
gpus = -1
downsample = 5
use_gpu = True
prune_pareto = True
early_stop_quantile = 0.3

[sweep.train.total_timesteps]
distribution = log_normal
min = 3e7
max = 1e11
scale = time

[sweep.policy.hidden_size]
distribution = uniform_pow2
min = 32
max = 1024
scale = auto

[sweep.policy.num_layers]
distribution = uniform
min = 1
max = 8
scale = auto

[sweep.vec.total_agents]
distribution = uniform_pow2
min = 256
max = 16384
scale = auto

#[sweep.vec.num_buffers]
#distribution = uniform
#min = 1
#max = 8
#scale = auto

[sweep.train.horizon]
distribution = uniform_pow2
min = 32
max = 512
scale = auto

[sweep.train.minibatch_size]
distribution = uniform_pow2
min = 4096
max = 65536
scale = auto

[sweep.train.learning_rate]
distribution = log_normal
min = 0.0001
max = 1.0
scale = 0.5

[sweep.train.ent_coef]
distribution = log_normal
min = 0.00001
max = 0.1
scale = auto

[sweep.train.gamma]
distribution = logit_normal
min = 0.8
max = 0.9999
scale = auto

[sweep.train.gae_lambda]
distribution = logit_normal
min = 0.2
max = 0.995
scale = auto

[sweep.train.replay_ratio]
distribution = uniform
min = 0.25
max = 4.0
scale = auto

# Lower clip is sometimes better but less stable
[sweep.train.clip_coef]
distribution = uniform
min = 0.1
max = 0.9
scale = auto

# Optimal vf clip can be lower than 0.1,
# but this results in jank unstable runs
[sweep.train.vf_clip_coef]
distribution = uniform
min = 0.01
max = 5.0
scale = auto

[sweep.train.vf_coef]
distribution = uniform
min = 0.1
max = 4.0
scale = auto

[sweep.train.max_grad_norm]
distribution = uniform
min = 0.1
max = 1.5
scale = auto

[sweep.train.momentum]
distribution = logit_normal
min = 0.5
max = 0.999
scale = auto
‰PNG

   IHDR   l   l   fWÍ   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:D0E0EFFB4E0C11E4837BD1BDDC7BB308" xmpMM:DocumentID="xmp.did:D0E0EFFC4E0C11E4837BD1BDDC7BB308"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:A258F2A44E0C11E4837BD1BDDC7BB308" stRef:documentID="xmp.did:D0E0EFFA4E0C11E4837BD1BDDC7BB308"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>±ë>Ó  oIDATxÚì;nÛ@†%'Ð	‚4IA¤tåR€‘£ø &£äRªR)¨ˆ#' ’8Œ¬	ÄW3û ÷õÿE Ñc—¿™I­Wé§eÛŸ¿^/©Ü¬¬²¦Ç»&êivÇVCÐ—ÛO£ííª·zï«ÍhûaP8ŒOy|@@$‘óaóöô÷©ÿå´­%q‚À(Ä06Q&RBEK`lâ@[Mî¡÷û/>ŽŠÉu&â¾Ý~\Ïñ9@X¦	¾D\eÛ7Å&ËäNúüóÝï/sº„Õê°áëäªÔÈrušä¶a|×pæN–ë_êdi&¹­Ù½ºÍ—4–+aÚc4ï¯J'Ë—4r‘Æû5‡ÕMVhÒ¨_³%„•JØÅ
Fd½yÿîô÷÷óÏÑ¶)üßÑv,Òø¸¤µ ¬r‡M®.N’D–ôÿB‘fÇ‡ý¾aU–JUhë,)¡¶TÕÂJ!ÌTÆr–‰[Ò¤ç‰å4mÕÂ2Ëÿãå0£AÝ5·Ãæ"Ø7¶k²¦3‘¹Ë†ù aE8ÌwECK–íy†s¹Åöy¥÷m{†±í
ËÝa&w¹ö_|O+eµÞä,×søy¸Ëà°Ü&õ]¶+,Q¶U¢ÉaóÒ‚°œ6Ä«ï¢=„ï1´]*aüˆ"ƒk_FsÂrïÃ$r@Öu—mûÞ‰4“Ãx@X†„9U‡¾ÇêÒcÓ8IÕ"ªÄÒæZÕÐöçÍŸ*”\öµ¿qr”DË°³Z;ä3/›k©y?&¹^;¾¼a¥;Œï)p˜›Ã´ã‡•J˜ÉIZ‡=õu;l+8L;¾ }Øæê±¼V‡™ªEôa•†	C0a&†`Â‹>Lû²©o˜ë½©Gº¿¢Ôa¥£Â°Zï¬Ö#~Ãj½ÎaX­GNùwNG{~<ºÓTJ{B­£p‡ik>¾çÖw }¦uú°ŠFqº¶W¯Lêê\VªÃ´ÕŒx•F+0]Æ+Ða“ý˜–4)µæš+×6w—óÂr%wÂ	Cî„ƒˆUbwža«µE[wåú4ß¾ïŸW‡îB•X”Ã(¸#é2Õ"îHZñJÇ¤Ë–¾G©wÕVô]Xé(š0º×ìpì|ŒùC‘¥%6v¤_9a¥T‰<©ýKh‚—ªµUáÄøƒ°ÒªDUÕ˜‹ÓRs–¶*„ÃjqXj.K%s»«Èa£=‚~QÎv¤”ëÆ–"+ÅaÇ»Æé	šÝ±*§ù’5ŒóÚqœAXã¡=¦Ù½:¢ý¦:§Ù’uÑgy‘‡Õî°‰cm{~èt~cj¤IdIßkãÚWÂ&öHZ±u[lÒ´dqWñþ*Ôç a ÌÎmZâø™´¡ÉãÏk"ËDThW0—8-Úm[G-EaËÇã{&ò•¾É”(D°ÒK8|Ï}žd'¼^Ra™å¯  \4=Œ‡FE    IEND®B`‚‰PNG

   IHDR   P   P   Žò­   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:6C1620034C8611E4837BD1BDDC7BB308" xmpMM:DocumentID="xmp.did:6C1620044C8611E4837BD1BDDC7BB308"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:6C1620014C8611E4837BD1BDDC7BB308" stRef:documentID="xmp.did:6C1620024C8611E4837BD1BDDC7BB308"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>“Î  ]IDATxÚìÜ½rÓ@pŠPäL—' ¦§¢ƒ.éR
*º$/Tº‹ºPAEŸš' Ã=P<ãBhl­ÆÚÑéö>¤»„ÿ6EÖI>ÿ¼w{²­ªªÊî¡Ðè@t :0Büüü±sá‡¯^«×ñ †Føû™êÝqð½
úJëÎ£;—Çcj‰èmEÔû]ÏUy
Ýžøò:“\ßúòzsÜ£wo‚ˆ¬ß	8‰@I*¤¼u#«ãÔIãòBK„ÀØ£ðî±cä@Ä`ÏwP*r`ìJD0úz•4®òÖ†Qy göŠ$‰Òù%F…³â¦’7 ^ô¼¨"‘8¡@>ÿó’è:ÊúÊs.¶!0Â(\¥0ó•(½>Óy 0â<0ÊR6®BûgßìÚŸÍºÛ?>A ÚHä¹ÍV ­D¼¯Mr¸_s»vøñ«ÕðþºŸ*‘Djá £›­$†Ú}ºn×7h}ôÝ%„ÀrŸIŒk®šZ"Fá®Æ˜ÄLù‹|ów‘ˆ!Š›B”“¥¡ûLŽ-Pp8ÉpÍ<‡g†ûß8V-LòŠf^•7ó*Ú~¿
ScúÎCµK'¹eY(VCà¤9¤ñí|.«8îZl¿ØÊ+KÌÓœ¶9Ðò8éjL¬ y§§y“ì
1ž5+°Ên¨“–š8$90''o·òŽóÎÿçeq¯;90¶ÀVžn¾4óé¬±£}§,ÜFcäÀØµ°IbýJ‰FáóLVÁ´Ç{Þí;wìˆåq·á±·‡Z8‘Jä¦°Ê|G·ÝÖÒG2‰®òHŸMèäñ U*Z¡†À±r`OÏó\UÙÈJ”n»æ8’·dó[“ÀúQ!¦$°–°9ðëãýÞÇ?ÿ{+j7´4©<ÄÏS˜5J\–Ã,“œöë¼b\¤oŽÔµKíðíšX1™•¥¼Nàó‰å@1•¥l‘4¼Ìòõ¦ZßX-Ç…rû[‰R©®ò(Îûc	+^î?é½ /·:²h½’WWWðÛY8bèäñ˜J"Æ®Db…iU99pš\+÷Aàÿ.ˆD ÑèÀ;ÿ äëëp¡¯    IEND®B`‚‰PNG

   IHDR   P   P   Žò­   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:595CA93052D811E4BC8BC08B48203AEA" xmpMM:DocumentID="xmp.did:595CA93152D811E4BC8BC08B48203AEA"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:23B35FE952D811E4BC8BC08B48203AEA" stRef:documentID="xmp.did:23B35FEA52D811E4BC8BC08B48203AEA"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>ç[Aò  cIDATxÚìQnÓ@†Z!z +ÄÁzÄ3§è	êœ€SðŒ8Bo@êSUõ‘ä!¢â¢Œ°G^ïìîÌì&ýç%vmÖÞ/ßìlwÕùGÏö/
Û[GÚ7'¢(V´ñéÕËÅ~xú'©áÓow½„°¯ožOöß=û÷xµý5Ù§ ç)Þÿ)"ôîÝ©*™ÃñÀ&	Fæ~¼Oí¾8Úˆ+¡‰+ØP+ŒÄÄuœ¸®ÛÌ’¦M^¨Ý¸	™£OˆŠA`-r×ñljMZ©#KÝÖr ‘ç]µrc*‰ Ð‹ÀyÜ-­’#’žJ"´&ðüúf‘<ik'g¯gŸß\þp!Z87;C¿ÝžTq ‘Fd…È‘)%’÷Ÿ*­PÅ­*î>Š˜½wöqù /?g‘È+îBT"Væ’çå@)yÖ$‚@í,Êºû–}CAÄrs³r·ûöj9ðaæÜ×ªk»ÎôZiÕœ¨‘¹äa5ÆÀ^òÂZääÅ²qj–ÍÍÆÈÂ­:°cíhT˜.Îÿb¬µ*#ÍÖÚÄñù ¬í@ïŠDê6mòàÀÚJÝ°/W(hÍA`+zÕÆµƒ_­¤lKÙWšD8Ð‹@N^îH‰p`mJ]xhóÂPÿA µc$>–
…÷*ÅÃz`¿Ûžý¥‘”ÄÔõÂ}#qæ{á5¬á@í
¥uGrçñ 
¤]/ÍÆR'JiMfèýøqŸ_ßLÎôr ´BIub©#­ö¥Ÿ8¨èÀÙù`ˆ¼Ô
%×‰ZÎŒ‘sýÈ}ëñùZ¦^¥_Z+[™±þ¸JßšÀÑŸ%‘ß;áËïc•Uo"¥ýääQ€@ëy e›a&Y™g3"òj[–­c«<ÒÚ¼t¶°u1tu`Ì…ün¡ŠBkeÛ;ˆÀá¸WK†œŒ 'ñ?I±{cÙ8ªyp ·¥NLuc¬¢ñ&3•<8ÐË1'r‚‰˜Ûír…Á™ëÌ\rGó¼$òàÀÚœÉ~·y!iG»æ- o½ëo_âLX›ÀP––¶k]Ûj¹î!7.dub«J¹®^:'ÿÍá1Ç_ £è«,>–Ç    IEND®B`‚‰PNG

   IHDR     6   6ïwÑ   tEXtSoftware Adobe ImageReadyqÉe<  (iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c014 79.156797, 2014/08/20-09:53:02        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CC 2014 (Macintosh)" xmpMM:InstanceID="xmp.iid:620FB36262B111E48579F8D8E2C085E7" xmpMM:DocumentID="xmp.did:620FB36362B111E48579F8D8E2C085E7"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:620FB36062B111E48579F8D8E2C085E7" stRef:documentID="xmp.did:620FB36162B111E48579F8D8E2C085E7"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>!_  zIDATxÚì	ŒE†k9aÅ0
¬ÈB@åˆADEñ@TPD¢  (Y#J@¼`/PÆ Š"F	 Æ A”K."*ºrr,»¾?õ:Ô´30«Ó==Éÿ%fºjföm*ýºêÕ«ª¬ÒÒRC!e!‹ŽƒRVÊýÏï•†¨"Q6›ÌíqÔmÕ×0yIô›ŽÌtãECE?ˆÚ‰J¶µŸhœè„¨™h›Ìr«Ã¨$ê*Z‚­EkE—êßëÊæ#$³ÇlQÑQ§í½^´Xßß(ZÄ&$$3GÑWÆ+[ŠV‡lóímlÒ!Ë	6#!ÑvY¢/EW‰fŠú:uç©9;Å6]nìŒ
h$Z¯C—GE/³	‰¶ã¸]4Wô·(W´Ó©{CÔ? ;§ˆ8×’æ‹ö‹ˆö²)	‰¦ã8K´AoÔDO9uMEß‰ÊdçIQÑ:½®nìTpmÑ$Ñ 6%!ÑtÈ˜ C††¢ƒNÝg&ø ©?û€hª¨XÊz6'!ÑrÈÖüQTKŸî“œº›EóC²÷Vço¡w³JÔ\ô¹¨3›“h9/¦°I‡%ÅZ^Q‡¹!Ù»E”gNÍ¤\#Z¦ï»‰>b“<É¬U¹Hôˆ¾ÂqF{¹!ÚÛÈÄÆ3–‹æèû±Æ&¤B"ÐãxOt§Þ¤ír[ ¬²ÍcÙë8¶¢Ê¢íBÒØãh%êil²×ã¾º‘ipFÿæHçú'ím€Ææ“BÒØãX!j+š%ºÇ)ÇzÄ6*¤Én—kñºUÕ÷ˆ¦‰dÓ’ÇÑ]ô¾è¨:ŠNÝ'Æ®I'‹|6À±½cì*Ý+Dß³y		×q`¶yFŽ16(êqèÓˆØßÅ±éðXCƒµ4þx!$Ç½°aÎc3Eh9†&ÈÍ‹ˆýÈdmnNÍô &³Rb3sØÄ„„ã8ì…Ù’u ¯8uE¯9×ÛŒNb°&ÚSXC’h„Ôõsœë]Ÿ@9³UñÅ2ù¾Etî´«?!m†è>ÑvÑe:Ô"„¤8ŸÆ”Z6‹*:åÙ¢"­Ãkß÷êŠ>Ôúêq~×S/ýÌ>QwQ–Sw®¨°ô+â|¿œþííŽ-ÙN}Ñ!­~;(Šúò÷8êëÓ9X	ûSçe}¢¿­É;42R{X1û¬±+h÷»š³½œáÄýÆf}b‰þ•¢»õ³“õu¢±KæQµèBQoýþ×Æf‹¶Öa	(4±ÓÅÃEÏ‹þ26Aí7>"	®Çñn‚'}ÑQ§'§å«²gD=Dë²µú¹z¥±Ì×rüÎ1§|¥Ó»9ìØÑÖùL±¨–öTklkèØ[Y´Mëfð	AQ©•› †Ý¼îÒØD¾Ï¿ŒñÅZêkQc§A±Zu¶Æ:Î„·Gioí¥x´Ö`ç~íYÄ«r»ÈÍ‹©TR=×(Ð÷}´WCI®ã(ÔÙÜüß8åíE·ù¾7Q¥ÇÕiôÑaÎCÆîq&vékÝ8uõ}Ÿ1:ê¬ŽªAz8Ž`‘ÛµÎ5rP–êÿ4žMMH0Žc7zñÏ¼Äù^5]Ùml"Ö ½‰±ØÔ$þnŽ¾þ§Î+«åëA`Ih—hcz2#1}ÝÍ¦&$˜G®è„¨DÔÊ7¦™çÄ0›QCÔL?ë1Q?;8‰Ç,-o¥1:kRE´?AŒ#ó|6wKÿ (*…1ŽÍ¢×µ‡á_a:L‡%ÞP[öáŒ¬	ùB{3}ñÓ™˜¦:$ê¢ßEÂŽ?(ÑøDõ2ø¿ãj£‰ó@ÊV>"	nV¥¶è€>©»ûêÆ9O÷u¢Fqò+ŠN&Ñã ¿jOÂý
