[base]
distribution = log_normal
min = 0.003
max = 0.05
scale = auto

[sweep.env.r_goal]
distribution = log_normal
min = 3.0
max = 30.0
scale = auto

# Death and timeout share r_dead in the env, so the invariant (death must not be
# cheaper than timing out) holds structurally however this is sampled.
[sweep.env.r_dead]
distribution = uniform
min = -5.0
max = 0.0
scale = auto

# 0 = off, so this must be a linear range that includes 0 (log_normal cannot).
[sweep.env.r_pending]
distribution = uniform
min = 0.0
max = 0.01
scale = auto

[sweep.env.max_tick]
distribution = uniform_pow2
min = 4096
max = 16384
scale = auto

# --- entropy commitment recipe (bounce-specific) ---------------------------
[sweep.train.anneal_ent_coef]
distribution = int_uniform
min = 0
max = 1
scale = auto

[sweep.train.min_ent_coef_ratio]
distribution = uniform
min = 0.01
max = 0.1
scale = auto

# --- run length: the cost axis. 5e8 is the floor that still solves L1. ------
[sweep.train.total_timesteps]
distribution = log_normal
min = 5e8
max = 3e9
scale = time
‰PNG

   IHDR   l   l   fWÍ   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:D0E0EFFB4E0C11E4837BD1BDDC7BB308" xmpMM:DocumentID="xmp.did:D0E0EFFC4E0C11E4837BD1BDDC7BB308"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:A258F2A44E0C11E4837BD1BDDC7BB308" stRef:documentID="xmp.did:D0E0EFFA4E0C11E4837BD1BDDC7BB308"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>±ë>Ó  oIDATxÚì;nÛ@†%'Ð	‚4IA¤tåR€‘£ø &£äRªR)¨ˆ#' ’8Œ¬	ÄW3û ÷õÿE Ñc—¿™I­Wé§eÛŸ¿^/©Ü¬¬²¦Ç»&êivÇVCÐ—ÛO£ííª·zï«ÍhûaP8ŒOy|@@$‘óaóöô÷©ÿå´­%q‚À(Ä06Q&RBEK`lâ@[Mî¡÷û/>ŽŠÉu&â¾Ý~\Ïñ9@X¦	¾D\eÛ7Å&ËäNúüóÝï/sº„Õê°áëäªÔÈrušä¶a|×pæN–ë_êdi&¹­Ù½ºÍ—4–+aÚc4ï¯J'Ë—4r‘Æû5‡ÕMVhÒ¨_³%„•JØÅ
Fd½yÿîô÷÷óÏÑ¶)üßÑv,Òø¸¤µ ¬r‡M®.N’D–ôÿB‘fÇ‡ý¾aU–JUhë,)¡¶TÕÂJ!ÌTÆr–‰[Ò¤ç‰å4mÕÂ2Ëÿãå0£AÝ5·Ãæ"Ø7¶k²¦3‘¹Ë†ù aE8ÌwECK–íy†s¹Åöy¥÷m{†±í
ËÝa&w¹ö_|O+eµÞä,×søy¸Ëà°Ü&õ]¶+,Q¶U¢ÉaóÒ‚°œ6Ä«ï¢=„ï1´]*aüˆ"ƒk_FsÂrïÃ$r@Öu—mûÞ‰4“Ãx@X†„9U‡¾ÇêÒcÓ8IÕ"ªÄÒæZÕÐöçÍŸ*”\öµ¿qr”DË°³Z;ä3/›k©y?&¹^;¾¼a¥;Œï)p˜›Ã´ã‡•J˜ÉIZ‡=õu;l+8L;¾ }Øæê±¼V‡™ªEôa•†	C0a&†`Â‹>Lû²©o˜ë½©Gº¿¢Ôa¥£Â°Zï¬Ö#~Ãj½ÎaX­GNùwNG{~<ºÓTJ{B­£p‡ik>¾çÖw }¦uú°ŠFqº¶W¯Lêê\VªÃ´ÕŒx•F+0]Æ+Ða“ý˜–4)µæš+×6w—óÂr%wÂ	Cî„ƒˆUbwža«µE[wåú4ß¾ïŸW‡îB•X”Ã(¸#é2Õ"îHZñJÇ¤Ë–¾G©wÕVô]Xé(š0º×ìpì|ŒùC‘¥%6v¤_9a¥T‰<©ýKh‚—ªµUáÄøƒ°ÒªDUÕ˜‹ÓRs–¶*„ÃjqXj.K%s»«Èa£=‚~QÎv¤”ëÆ–"+ÅaÇ»Æé	šÝ±*§ù’5ŒóÚqœAXã¡=¦Ù½:¢ý¦:§Ù’uÑgy‘‡Õî°‰cm{~èt~cj¤IdIßkãÚWÂ&öHZ±u[lÒ´dqWñþ*Ôç a ÌÎmZâø™´¡ÉãÏk"ËDThW0—8-Úm[G-EaËÇã{&ò•¾É”(D°ÒK8|Ï}žd'¼^Ra™å¯  \4=Œ‡FE    IEND®B`‚‰PNG

   IHDR   P   P   Žò­   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:6C1620034C8611E4837BD1BDDC7BB308" xmpMM:DocumentID="xmp.did:6C1620044C8611E4837BD1BDDC7BB308"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:6C1620014C8611E4837BD1BDDC7BB308" stRef:documentID="xmp.did:6C1620024C8611E4837BD1BDDC7BB308"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>“Î  ]IDATxÚìÜ½rÓ@pŠPäL—' ¦§¢ƒ.éR
*º$/Tº‹ºPAEŸš' Ã=P<ãBhl­ÆÚÑéö>¤»„ÿ6EÖI>ÿ¼w{²­ªªÊî¡Ðè@t :0Büüü±sá‡¯^«×ñ †Føû™êÝqð½
úJëÎ£;—Çcj‰èmEÔû]ÏUy
Ýžøò:“\ßúòzsÜ£wo‚ˆ¬ß	8‰@I*¤¼u#«ãÔIãòBK„ÀØ£ðî±cä@Ä`ÏwP*r`ìJD0úz•4®òÖ†Qy göŠ$‰Òù%F…³â¦’7 ^ô¼¨"‘8¡@>ÿó’è:ÊúÊs.¶!0Â(\¥0ó•(½>Óy 0â<0ÊR6®BûgßìÚŸÍºÛ?>A ÚHä¹ÍV ­D¼¯Mr¸_s»vøñ«ÕðþºŸ*‘Djá £›­$†Ú}ºn×7h}ôÝ%„ÀrŸIŒk®šZ"Fá®Æ˜ÄLù‹|ów‘ˆ!Š›B”“¥¡ûLŽ-Pp8ÉpÍ<‡g†ûß8V-LòŠf^•7ó*Ú~¿
ScúÎCµK'¹eY(VCà¤9¤ñí|.«8îZl¿ØÊ+KÌÓœ¶9Ðò8éjL¬ y§§y“ì
1ž5+°Ên¨“–š8$90''o·òŽóÎÿçeq¯;90¶ÀVžn¾4óé¬±£}§,ÜFcäÀØµ°IbýJ‰FáóLVÁ´Ç{Þí;wìˆåq·á±·‡Z8‘Jä¦°Ê|G·ÝÖÒG2‰®òHŸMèäñ U*Z¡†À±r`OÏó\UÙÈJ”n»æ8’·dó[“ÀúQ!¦$°–°9ðëãýÞÇ?ÿ{+j7´4©<ÄÏS˜5J\–Ã,“œöë¼b\¤oŽÔµKíðíšX1™•¥¼Nàó‰å@1•¥l‘4¼Ìòõ¦ZßX-Ç…rû[‰R©®ò(Îûc	+^î?é½ /·:²h½’WWWðÛY8bèäñ˜J"Æ®Db…iU99pš\+÷Aàÿ.ˆD ÑèÀ;ÿ äëëp¡¯    IEND®B`‚‰PNG

   IHDR   P   P   Žò­   tEXtSoftware Adobe ImageReadyqÉe<  $iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS6 (Macintosh)" xmpMM:InstanceID="xmp.iid:595CA93052D811E4BC8BC08B48203AEA" xmpMM:DocumentID="xmp.did:595CA93152D811E4BC8BC08B48203AEA"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:23B35FE952D811E4BC8BC08B48203AEA" stRef:documentID="xmp.did:23B35FEA52D811E4BC8BC08B48203AEA"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>ç[Aò  cIDATxÚìQnÓ@†Z!z +ÄÁzÄ3§è	êœ€SðŒ8Bo@êSUõ‘ä!¢â¢Œ°G^ïìîÌì&ýç%vmÖÞ/ßìlwÕùGÏö/
Û[GÚ7'¢(V´ñéÕËÅ~xú'©áÓow½„°¯ožOöß=û÷xµý5Ù§ ç)Þÿ)"ôîÝ©*™ÃñÀ&	Fæ~¼Oí¾8Úˆ+¡‰+ØP+ŒÄÄuœ¸®ÛÌ’¦M^¨Ý¸	™£OˆŠA`-r×ñljMZ©#KÝÖr ‘ç]µrc*‰ Ð‹ÀyÜ-­’#’žJ"´&ðüúf‘<ik'g¯gŸß\þp!Z87;C¿ÝžTq ‘Fd…È‘)%’÷Ÿ*­PÅ­*î>Š˜½wöqù /?g‘È+îBT"Væ’çå@)yÖ$‚@í,Êºû–}CAÄrs³r·ûöj9ðaæÜ×ªk»ÎôZiÕœ¨‘¹äa5ÆÀ^òÂZääÅ²qj–ÍÍÆÈÂ­:°cíhT˜.Îÿb¬µ*#ÍÖÚÄñù ¬í@ïŠDê6mòàÀÚJÝ°/W(hÍA`+zÕÆµƒ_­¤lKÙWšD8Ð‹@N^îH‰p`mJ]xhóÂPÿA µc$>–
…÷*ÅÃz`¿Ûžý¥‘”ÄÔõÂ}#qæ{á5¬á@í
¥uGrçñ 
¤]/ÍÆR'JiMfèýøqŸ_ßLÎôr ´BIub©#­ö¥Ÿ8¨èÀÙù`ˆ¼Ô
%×‰ZÎŒ‘sýÈ}ëñùZ¦^¥_Z+[™±þ¸JßšÀÑŸ%‘ß;áËïc•Uo"¥ýääQ€@ëy e›a&Y™g3"òj[–­c«<ÒÚ¼t¶°u1tu`Ì…ün¡ŠBkeÛ;ˆÀá¸WK†œŒ 'ñ?I±{cÙ8ªyp ·¥NLuc¬¢ñ&3•<8ÐË1'r‚‰˜Ûír…Á™ëÌ\rGó¼$òàÀÚœÉ~·y!iG»æ- o½ëo_âLX›ÀP––¶k]Ûj¹î!7.dub«J¹®^:'ÿÍá1Ç_ £è«,>–Ç    IEND®B`‚‰PNG

   IHDR     6   6ïwÑ   tEXtSoftware Adobe ImageReadyqÉe<  (iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c014 79.156797, 2014/08/20-09:53:02        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CC 2014 (Macintosh)" xmpMM:InstanceID="xmp.iid:620FB36262B111E48579F8D8E2C085E7" xmpMM:DocumentID="xmp.did:620FB36362B111E48579F8D8E2C085E7"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:620FB36062B111E48579F8D8E2C085E7" stRef:documentID="xmp.did:620FB36162B111E48579F8D8E2C085E7"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>!_  zIDATxÚì	ŒE†k9aÅ0
¬ÈB@åˆADEñ@TPD¢  (Y#J@¼`/PÆ Š"F	 Æ A”K."*ºrr,»¾?õ:Ô´30«Ó==Éÿ%fºjföm*ýºêÕ«ª¬ÒÒRC!e!‹ŽƒRVÊýÏï•†¨"Q6›ÌíqÔmÕ×0yIô›ŽÌtãECE?ˆÚ‰J¶µŸhœè„¨™h›Ìr«Ã¨$ê*Z‚­EkE—êßëÊæ#$³ÇlQÑQ§í½^´Xßß(ZÄ&$$3GÑWÆ+[ŠV‡lóímlÒ!Ë	6#!ÑvY¢/EW‰fŠú:uç©9;Å6]nìŒ
h$Z¯C—GE/³	‰¶ã¸]4Wô·(W´Ó©{CÔ? ;§ˆ8×’æ‹ö‹ˆö²)	‰¦ã8K´AoÔDO9uMEß‰ÊdçIQÑ:½®nìTpmÑ$Ñ 6%!ÑtÈ˜ C††¢ƒNÝg&ø ©?û€hª¨XÊz6'!ÑrÈÖüQTKŸî“œº›EóC²÷Vço¡w³JÔ\ô¹¨3›“h9/¦°I‡%ÅZ^Q‡¹!Ù»E”gNÍ¤\#Z¦ï»‰>b“<É¬U¹Hôˆ¾ÂqF{¹!ÚÛÈÄÆ3–‹æèû±Æ&¤B"ÐãxOt§Þ¤ír[ ¬²ÍcÙë8¶¢Ê¢íBÒØãh%êil²×ã¾º‘ipFÿæHçú'ím€Ææ“BÒØãX!j+š%ºÇ)ÇzÄ6*¤Én—kñºUÕ÷ˆ¦‰dÓ’ÇÑ]ô¾è¨:ŠNÝ'Æ®I'‹|6À±½cì*Ý+Dß³y		×q`¶yFŽ16(êqèÓˆØßÅ±éðXCƒµ4þx!$Ç½°aÎc3Eh9†&ÈÍ‹ˆýÈdmnNÍô &³Rb3sØÄ„„ã8ì…Ù’u ¯8uE¯9×ÛŒNb°&ÚSXC’h„Ôõsœë]Ÿ@9³UñÅ2ù¾Etî´«?!m†è>ÑvÑe:Ô"„¤8ŸÆ”Z6‹*:åÙ¢"­Ãkß÷êŠ>Ôúêq~×S/ýÌ>QwQ–Sw®¨°ô+â|¿œþííŽ-ÙN}Ñ!­~;(Šúò÷8êëÓ9X	ûSçe}¢¿­É;42R{X1û¬±+h÷»š³½œáÄýÆf}b‰þ•¢»õ³“õu¢±KæQµèBQoýþ×Æf‹¶Öa	(4±ÓÅÃEÏ‹þ26Aí7>"	®Çñn‚'}ÑQ§'§å«²gD=Dë²µú¹z¥±Ì×rüÎ1§|¥Ó»9ìØÑÖùL±¨–öTklkèØ[Y´Mëfð	AQ©•› †Ý¼îÒØD¾Ï¿ŒñÅZêkQc§A±Zu¶Æ:Î„·Gioí¥x´Ö`ç~íYÄ«r»ÈÍ‹©TR=×(Ð÷}´WCI®ã(ÔÙÜüß8åíE·ù¾7Q¥ÇÕiôÑaÎCÆîq&vékÝ8uõ}Ÿ1:ê¬ŽªAz8Ž`‘ÛµÎ5rP–êÿ4žMMH0Žc7zñÏ¼Äù^5]Ùml"Ö ½‰±ØÔ$þnŽ¾þ§Î+«åëA`Ih—hcz2#1}ÝÍ¦&$˜G®è„¨DÔÊ7¦™çÄ0›QCÔL?ë1Q?;8‰Ç,-o¥1:kRE´?AŒ#ó|6wKÿ (*…1ŽÍ¢×µ‡á_a:L‡%ÞP[öáŒ¬	ùB{3}ñÓ™˜¦:$ê¢ßEÂŽ?(ÑøDõ2ø¿ãj£‰ó@ÊV>"	nV¥¶è€>©»ûêÆ9O÷u¢Fqò+ŠN&Ñã ¿jOÂý
¢aN/$ÙG¡ïwòj|BPT°yàIc7#öï¶•­eµõ=¤Ÿÿ¬½ägÔ‰ÓøÅØTõz	|ÒÆ½ÌÑ6Îï{±ä`TŽóÛnl¦¡ÎÄýþµ·’1BHˆç8ªèŒ}°èU§ÎŸrü)ç“uvg±«dO²™		Þq€{Í·ÈËÕ›DÄ~ÿ"·<µ9˜º]Ê&&$õ$Ú÷àT¶ºxàÍýù&vÔ	ê4æÑi~t4öØÄr5–áÌÏÒl»#ï˜d•bUì66/!á;ð±è&óï­;›Î­qàôF½>ÝÆC„žÜk´ûüŒo:ö<8Mv#7cˆs=ÔØ´òßµwtMKHúð“^fb×‚Dåx„µÓ¯HH›Æf%$X’9	ûl`®ö¢[œrÜ¸£Ó`óh{:ý(uÈ)y“MJH4z`„Þ°5¶P'¶þ¤4Lcúµ‚:¶ålRB¢Ñã XrÎÆ&öÌÜÀ!Ú[à80^Æ\:B¢×ã ýŒ]Ê^¤17 ‰iÛŽÛê?‘¾«h±ÓÅângs=ÇQNãª`?Ï§:”!a¬|@v"m¼…±§ÇyC$Lã ¨ÝŸƒAÇ¼Ã˜ŽèM»Ó©óf_‚`Šh€síû‚éWÄW±)	‰®ã ‹Ý7{hôuÊqØ3¦E«¥ØÆƒ:4*ÒkL#HZS‡Oo±	‰¾ãhªC,¥OÇ­^âÙ*c77.a3}Ç¦ëÓ~‰¨Sˆöz©îˆ¥à\–lBB2ÇqÔÑa	ŽcÄìÆÂìõ×áLØžl>B2Ëq€QÆf•bOŒv&ñY±©=,—Çô+³;Ø|„džã¨ª½ŽóC¶ù9c3Y	!è8ÀÃ&vÛ¾ ‰—|FÉ0ÇA¡ã „3ó  a œX•Ñ    IEND®B`‚‰PNG

   IHDR   Î   6   Þ¦°   tEXtSoftware Adobe ImageReadyqÉe<  (iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c014 79.156797, 2014/08/20-09:53:02        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CC 2014 (Macintosh)" xmpMM:InstanceID="xmp.iid:627251A762B111E48579F8D8E2C085E7" xmpMM:DocumentID="xmp.did:627251A862B111E48579F8D8E2C085E7"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:627251A562B111E48579F8D8E2C085E7" stRef:documentID="xmp.did:627251A662B111E48579F8D8E2C085E7"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>’ Ã=  [IDATxÚì]ÿ‘ê8ö24+!¯_	¡„l	P[” %,%àžKØ”p)Kæ’yÿ-ÇJfüÇë(ò÷I²b;ÇC°°°Àäƒ‰ÃÂÂÄaaaâ°°0qXX˜8,/Rt­êZ9ñêšf­LzâXÚñá/?]»tmØç«@ú¨zŒíäÑWeøßr¸gÛLÙÅôÛ}+$Û†4ßëÞgÄÙÔXþ‰ísƒÈÁÞÛî»véÚï®ÉÌ>¡ôü]¨žr¸Ï½§.—¡=‹ÐÛ¤oó&¾>gÇ®ýtí4dElŸ›D7×_øž™<òï^}Ÿ —ì‡Á¥µ¤~Pi2ƒ9¥“ŠÁÙåÅæ(ØÝ$4f1áa©fè@Á=þoé »½]Ht/fÆYí™€±»IlP¨ø\ƒY5öžöÈQ"wñ¡H@2œSaw1Pí“Ñ$‚W×	<g5Tµ0Ñv?·¡µÃïL‘Iz\C!FÈ¶Õ«8Œœ•Žß·ƒAØ%Î×ËÀC¹˜C|9@: 
y~#-¤ù|ú[í·åºÐHaòì*ƒm]:iƒ­Ê™pVYóùÔov±Rµv¸É¹B3V
9YUð4ˆäÌiK¨®˜…œ™®s}« ìbÎqÚ„^-E
Q OVàç¶HQ ?§XŠÖ‰
±8S}nÄºcîE©°Q ½{N«ÚÝ[¶+'Na™ŒR@5‘K—@Ðñ’žxù‚DÃí„:ql¤÷$#Ž68…Š€]£ÏæˆC}¢­zWç7ÓÇ4X¼3q ‘Ea›àžs±uè&3a¡—=ÇÏ{—žž;×\¡õWIÔ³—;6À(…=w4é[3qÜÀ—Ä'ÙM@sBÓž9"Ž­Ä|‰%/6qŠÌÄñM
B l=A™Û¶!dÎ]í»Zpz±é™42"•¨…ý)ôÕ„í„AäË JBÄÑž Œ‰8¶Å,ÌU˜¹‰éÊÞˆž<»tw‹èy¾-ÊûÈÞ‘¯^@¬L­:5EvÌƒe[_´@§Râ¿õ‚¦Å¶ýwŸb¦rtÏÔÇSû±D›óÌ TŽb Å‡ˆ>s³
8	¦2§X¯¢ËÎ‘÷ä9ÎA_/zÈàÉ[‡‡+@êRŽÇÜŸµGJv€—©ˆÓ‡þ¿iZjï]>y¹’Xšf#­+RR]j£ê¨LjGJ{ÉIœÜ/W-€®ô&÷3œ˜È‘céM3çì óŒ‚TkÕú‹×CxôåÕâùÛ òÈ‰AVD=·­Œ®,ée“Á¶.27¶Í½>íU¾=MÑå(þlDœ•8£QïÃ}ø†8Ï˜Ú[óœÜÄ	-ßúÓ¶®hÓxÞ›yç•c%ÑDžþó_Ø©ZI>žÚ_bº¤Yˆ¸0Ó5)è.Ëo„¡øð“¢N!ä±íþ¬SÏqlÛOk"Ä©„¹dÞ'Î’–ÛŒgÎ­N0?Â”³ÅŽÕ©Ú¸6Èõð1'kÂ…FÀ—Ùä$|a!Nñÿ¹Èó!÷Z÷ã4Âÿù"¤³I_Š)f,ð)<rƒFÅ5odÓ€¥V  8Ÿ+"ØnWNœjAÄÑ†TR
